,Id,SalePrice,LotArea,Street,OverallQual,OverallCond,KitchenQual,YearBuilt,Neighborhood
0,101,205000,10603,Pave,6,7,Gd,1977,NWAmes
1,102,178000,9206,Pave,6,5,Gd,1985,SawyerW
2,103,118964,7018,Pave,5,5,TA,1979,SawyerW
3,104,198900,10402,Pave,7,5,Gd,2009,CollgCr
4,105,169500,7758,Pave,7,4,TA,1931,IDOTRR
5,106,250000,9375,Pave,8,5,Gd,2003,Somerst
6,107,100000,10800,Pave,4,7,TA,1885,OldTown
7,108,115000,6000,Pave,5,5,TA,1948,OldTown
8,109,115000,8500,Pave,5,7,Fa,1919,IDOTRR
9,110,190000,11751,Pave,6,6,TA,1977,NWAmes
10,111,136900,9525,Pave,6,4,TA,1954,Edwards
11,112,180000,7750,Pave,7,5,TA,2000,Gilbert
12,113,383970,9965,Pave,7,5,Ex,2007,CollgCr
13,114,217000,21000,Pave,6,5,Gd,1953,Crawfor
14,115,259500,7259,Pave,6,8,Gd,1945,Crawfor
15,116,176000,3230,Pave,6,5,TA,1999,Somerst
16,117,139000,11616,Pave,5,5,TA,1962,Sawyer
17,118,155000,8536,Pave,5,5,TA,2006,Edwards
18,119,320000,12376,Pave,7,5,Gd,1990,SawyerW
19,120,163990,8461,Pave,6,5,Gd,2005,CollgCr
20,121,180000,21453,Pave,6,5,TA,1969,ClearCr
21,122,100000,6060,Pave,4,5,TA,1939,IDOTRR
22,123,136000,9464,Pave,6,7,TA,1958,NAmes
23,124,153900,7892,Pave,6,5,Gd,1993,SawyerW
24,125,181000,17043,Pave,6,5,TA,1979,NWAmes
25,126,84500,6780,Pave,6,8,TA,1935,IDOTRR
26,127,128000,4928,Pave,6,5,TA,1976,NPkVill
27,128,87000,4388,Pave,5,7,TA,1930,OldTown
28,129,155000,7590,Pave,6,5,TA,1966,NAmes
29,130,150000,8973,Pave,5,7,Ex,1958,NAmes
30,131,226000,14200,Pave,7,6,Gd,1966,NAmes
31,132,244000,12224,Pave,6,5,Gd,2000,Gilbert
32,133,150750,7388,Pave,5,6,Gd,1959,NAmes
33,134,220000,6853,Pave,8,5,Gd,2001,Timber
34,135,180000,10335,Pave,5,6,TA,1968,Sawyer
35,136,174000,10400,Pave,7,6,TA,1970,NWAmes
36,137,143000,10355,Pave,5,5,TA,1967,NAmes
37,138,171000,11070,Pave,7,5,TA,1988,Mitchel
38,139,230000,9066,Pave,8,5,Gd,1999,CollgCr
39,140,231500,15426,Pave,6,5,Gd,1997,CollgCr
40,141,115000,10500,Pave,4,5,TA,1971,NAmes
41,142,260000,11645,Pave,7,5,Gd,2005,CollgCr
42,143,166000,8520,Pave,5,4,TA,1952,NAmes
43,144,204000,10335,Pave,7,5,Gd,1999,CollgCr
44,145,125000,9100,Pave,5,5,TA,1963,Sawyer
45,146,130000,2522,Pave,6,5,Gd,2004,Edwards
46,147,105000,6120,Pave,5,7,TA,1931,BrkSide
47,148,222500,9505,Pave,7,5,Gd,2001,Gilbert
48,149,141000,7500,Pave,7,5,Gd,2004,SawyerW
49,150,115000,6240,Pave,5,4,TA,1936,BrkSide
50,151,122000,10356,Pave,5,6,TA,1975,CollgCr
51,152,372402,13891,Pave,8,5,Gd,2007,NridgHt
52,153,190000,14803,Pave,6,5,TA,1971,NWAmes
53,154,235000,13500,Pave,6,7,TA,1960,ClearCr
54,155,125000,11340,Pave,6,5,TA,1923,OldTown
55,156,79000,9600,Pave,6,5,TA,1924,Edwards
56,157,109500,7200,Pave,5,7,TA,1950,NAmes
57,158,269500,12003,Pave,8,5,Ex,2009,Timber
58,159,254900,12552,Pave,7,5,Gd,2004,Somerst
59,160,320000,19378,Pave,7,5,Gd,2005,Gilbert
60,161,162500,11120,Pave,6,6,TA,1984,Veenker
61,162,412500,13688,Pave,9,5,Ex,2003,NridgHt
62,163,220000,12182,Pave,7,5,Gd,2005,NridgHt
63,164,103200,5500,Pave,4,6,TA,1956,OldTown
64,165,152000,5400,Pave,6,7,Gd,1926,OldTown
65,166,127500,10106,Pave,5,7,TA,1940,Edwards
66,167,190000,10708,Pave,5,5,TA,1955,ClearCr
67,168,325624,10562,Pave,8,5,Ex,2007,NridgHt
68,169,183500,8244,Pave,7,5,Gd,2004,Gilbert
69,170,228000,16669,Pave,8,6,TA,1981,Timber
70,171,128500,12358,Pave,5,6,TA,1941,OldTown
71,172,215000,31770,Pave,6,5,TA,1960,NAmes
72,173,239000,5306,Pave,7,7,Gd,1987,StoneBr
73,174,163000,10197,Pave,6,5,TA,1961,NAmes
74,175,184000,12416,Pave,6,5,TA,1986,Timber
75,176,243000,12615,Pave,6,7,Gd,1950,Edwards
76,177,211000,10029,Pave,6,5,TA,1988,ClearCr
77,178,172500,13650,Pave,5,5,Gd,1958,Sawyer
78,179,501837,17423,Pave,9,5,Ex,2008,StoneBr
79,180,100000,8520,Pave,5,6,TA,1923,OldTown
80,181,177000,2117,Pave,6,5,Gd,2000,Somerst
81,182,200100,7588,Pave,7,6,TA,1920,Crawfor
82,183,120000,9060,Pave,5,6,TA,1957,Edwards
83,184,200000,11426,Pave,7,5,Gd,2003,OldTown
84,185,127000,7438,Pave,5,8,TA,1908,BrkSide
85,186,475000,22950,Pave,10,9,Ex,1892,OldTown
86,187,173000,9947,Pave,7,5,Gd,1990,Mitchel
87,188,135000,10410,Pave,5,7,TA,1916,OldTown
88,189,153337,7018,Pave,5,5,TA,1979,SawyerW
89,190,286000,4923,Pave,8,5,Ex,2001,StoneBr
90,191,315000,10570,Pave,8,8,Gd,1932,Crawfor
91,192,184000,7472,Pave,7,9,Gd,1972,NAmes
92,193,192000,9017,Pave,7,5,Gd,1999,CollgCr
93,194,130000,2522,Pave,7,5,Gd,2004,Edwards
94,195,127000,7180,Pave,5,7,TA,1972,CollgCr
95,196,148500,2280,Pave,6,6,TA,1976,NPkVill
96,197,311872,9416,Pave,7,5,Ex,2007,Somerst
97,198,235000,25419,Pave,8,4,Gd,1918,NAmes
98,199,104000,5520,Pave,6,6,TA,1912,OldTown
99,200,274900,9591,Pave,8,5,Ex,2004,NridgHt
100,201,140000,8546,Pave,4,5,TA,2003,Edwards
101,202,171500,10125,Pave,6,6,TA,1977,Mitchel
102,203,112000,7000,Pave,6,6,TA,1924,OldTown
103,204,149000,4438,Pave,6,5,Gd,2004,CollgCr
104,205,110000,3500,Pave,5,7,TA,1947,OldTown
105,206,180500,11851,Pave,7,5,TA,1990,Gilbert
106,207,143900,13673,Pave,5,5,TA,1962,Sawyer
107,208,141000,12493,Pave,4,5,TA,1960,NAmes
108,209,277000,14364,Pave,7,5,TA,1988,SawyerW
109,210,145000,8250,Pave,6,7,TA,1964,NAmes
110,211,98000,5604,Pave,5,6,TA,1925,Edwards
111,212,186000,10420,Pave,6,5,Gd,2009,Edwards
112,213,252678,8640,Pave,7,5,Gd,2009,Somerst
113,214,156000,13568,Pave,5,5,TA,1995,CollgCr
114,215,161750,10900,Pave,6,7,TA,1977,CollgCr
115,216,134450,10011,Pave,5,6,Gd,1957,NAmes
116,217,210000,8450,Pave,7,5,Gd,2004,CollgCr
117,218,107000,9906,Pave,4,4,TA,1925,OldTown
118,219,311500,15660,Pave,7,9,Gd,1939,Crawfor
119,220,167240,3010,Pave,7,5,Gd,2005,Blmngtn
120,221,204900,8990,Pave,7,5,Gd,2006,CollgCr
121,222,200000,8068,Pave,6,5,Gd,2002,Gilbert
122,223,179900,11475,Pave,6,6,TA,1975,NWAmes
123,224,97000,10500,Pave,4,6,TA,1971,NAmes
124,225,386250,13472,Pave,10,5,Ex,2003,NridgHt
125,226,112000,1680,Pave,5,5,TA,1971,BrDale
126,227,290000,9950,Pave,7,5,Gd,1995,NoRidge
127,228,106000,1869,Pave,6,6,TA,1970,BrDale
128,229,125000,8521,Pave,5,5,TA,1967,Sawyer
129,230,192500,3182,Pave,7,5,Gd,2005,Blmngtn
130,231,148000,8760,Pave,6,6,TA,1959,NAmes
131,232,403000,15138,Pave,8,5,Ex,1995,NoRidge
132,233,94500,1680,Pave,6,5,TA,1972,BrDale
133,234,128200,10650,Pave,5,6,TA,1976,CollgCr
134,235,216500,7851,Pave,6,5,Gd,2002,Gilbert
135,236,89500,1680,Pave,6,3,TA,1971,BrDale
136,237,185500,8773,Pave,7,5,Gd,2004,CollgCr
137,238,194500,9453,Pave,7,7,Gd,1993,SawyerW
138,239,318000,12030,Pave,8,5,Gd,2007,NridgHt
139,240,113000,8741,Pave,6,4,TA,1945,Edwards
140,241,262500,9000,Pave,8,5,Gd,2008,Somerst
141,242,110500,3880,Pave,5,9,Gd,1945,OldTown
142,243,79000,5000,Pave,5,4,TA,1900,OldTown
143,244,120000,10762,Pave,6,6,TA,1980,SawyerW
144,245,205000,8880,Pave,7,5,Gd,1994,SawyerW
145,246,241500,10400,Pave,7,5,TA,1988,NWAmes
146,247,137000,9142,Pave,6,8,Fa,1910,OldTown
147,248,140000,11310,Pave,6,5,TA,1954,NAmes
148,249,180000,11317,Pave,7,5,Gd,2003,CollgCr
149,250,277000,159000,Pave,6,7,Gd,1958,ClearCr
150,251,76500,5350,Pave,3,2,Fa,1940,BrkSide
151,252,235000,4750,Pave,8,5,Gd,2006,Crawfor
152,253,173000,8366,Pave,6,5,Gd,2004,SawyerW
153,254,158000,9350,Pave,6,7,Gd,1964,NAmes
154,255,145000,8400,Pave,5,6,TA,1957,NAmes
155,256,230000,8738,Pave,7,5,Gd,1999,Gilbert
156,257,207500,8791,Pave,6,5,Gd,2003,Somerst
157,258,220000,8814,Pave,7,5,Gd,2006,CollgCr
158,259,231500,12435,Pave,7,5,Gd,2001,CollgCr
159,260,97000,12702,Pave,5,5,TA,1956,OldTown
160,261,176000,19296,Pave,6,5,TA,1962,NAmes
161,262,276000,9588,Pave,8,5,Ex,2007,CollgCr
162,263,151000,8471,Pave,6,7,TA,1977,Sawyer
163,264,130000,5500,Pave,5,7,TA,1929,OldTown
164,265,73000,5232,Pave,5,5,TA,1925,OldTown
165,266,175500,12090,Pave,6,6,Gd,1981,NWAmes
166,267,185000,11207,Pave,6,5,TA,1997,Gilbert
167,268,179500,8400,Pave,5,8,Gd,1939,SWISU
168,269,120500,6900,Pave,5,6,TA,1940,IDOTRR
169,270,148000,7917,Pave,6,7,TA,1976,Edwards
170,271,266000,10728,Pave,8,5,Gd,2006,Somerst
171,272,241500,39104,Pave,7,7,TA,1954,ClearCr
172,273,290000,11764,Pave,8,7,Gd,1999,NoRidge
173,274,139000,9600,Pave,6,6,TA,1958,NAmes
174,275,124500,8314,Pave,5,7,TA,1982,Mitchel
175,276,205000,7264,Pave,7,7,Ex,1925,BrkSide
176,277,201000,9196,Pave,7,5,Gd,2003,Mitchel
177,278,141000,19138,Pave,4,5,TA,1951,Gilbert
178,279,415298,14450,Pave,9,5,Ex,2006,NridgHt
179,280,192000,10005,Pave,7,5,TA,1977,ClearCr
180,281,228500,11287,Pave,7,6,Gd,1989,SawyerW
181,282,185000,7200,Pave,6,5,Gd,2006,Somerst
182,283,207500,5063,Pave,7,5,Gd,2007,NridgHt
183,284,244600,9612,Pave,8,5,Gd,2008,Somerst
184,285,179200,8012,Pave,6,5,Gd,1992,SawyerW
185,286,164700,4251,Pave,7,5,Gd,2006,Somerst
186,287,159000,9786,Pave,6,7,Gd,1962,NAmes
187,288,88000,8125,Pave,4,4,TA,1971,NAmes
188,289,122000,9819,Pave,5,5,TA,1967,Sawyer
189,290,153575,8730,Pave,6,7,TA,1915,BrkSide
190,291,233230,15611,Pave,8,5,Gd,2006,CollgCr
191,292,135900,5687,Pave,5,6,Fa,1912,SWISU
192,293,131000,11409,Pave,5,4,TA,1949,Edwards
193,294,235000,16659,Pave,7,7,Gd,1977,NWAmes
194,295,167000,9600,Pave,6,5,TA,1953,NAmes
195,296,142500,7937,Pave,6,6,TA,1984,Mitchel
196,297,152000,13710,Pave,5,5,TA,1950,IDOTRR
197,298,239000,7399,Pave,7,5,Gd,1997,Somerst
198,299,175000,11700,Pave,6,6,TA,1968,NWAmes
199,300,158500,14000,Pave,6,8,Gd,1950,Crawfor
200,301,157000,15750,Pave,5,5,TA,1953,Crawfor
201,302,267000,16226,Pave,8,5,Gd,1998,CollgCr
202,303,205000,13704,Pave,7,5,Gd,2001,CollgCr
203,304,149900,9800,Pave,5,7,TA,1972,CollgCr
204,305,295000,18386,Pave,7,9,Gd,1880,OldTown
205,306,305900,10386,Pave,8,5,Gd,2004,CollgCr
206,307,225000,13474,Pave,7,5,Gd,1990,SawyerW
207,308,89500,7920,Pave,6,7,Fa,1920,IDOTRR
208,309,82500,12342,Pave,4,5,TA,1940,Edwards
209,310,360000,12378,Pave,9,5,Ex,2003,NridgHt
210,311,165600,7685,Pave,6,5,Gd,1993,Gilbert
211,312,132000,8000,Pave,6,6,TA,1948,NAmes
212,313,119900,7800,Pave,5,7,TA,1939,OldTown
213,314,375000,215245,Pave,7,5,TA,1965,Timber
214,315,178000,9600,Pave,7,7,Ex,1925,OldTown
215,316,188500,7795,Pave,7,5,Gd,2004,Gilbert
216,317,260000,13005,Pave,7,7,Ex,1980,NWAmes
217,318,270000,9000,Pave,8,5,Gd,2006,Somerst
218,319,260000,9900,Pave,7,5,Gd,1993,NoRidge
219,320,187500,14115,Pave,7,5,TA,1980,NWAmes
220,321,342643,16259,Pave,9,5,Gd,2006,NridgHt
221,322,354000,12099,Pave,8,5,Gd,2004,NridgHt
222,323,301000,10380,Pave,7,5,Gd,1986,SawyerW
223,324,126175,5820,Pave,3,8,TA,1955,OldTown
224,325,242000,11275,Pave,7,7,Gd,1967,NAmes
225,326,87000,5000,Pave,5,6,TA,1941,IDOTRR
226,327,324000,10846,Pave,8,5,Gd,1993,Veenker
227,328,145250,11600,Pave,6,5,TA,1960,NAmes
228,329,214500,11888,Pave,6,6,Gd,1916,BrkSide
229,330,78000,6402,Pave,5,5,TA,1920,IDOTRR
230,331,119000,10624,Pave,5,4,TA,1964,NAmes
231,332,139000,8176,Pave,5,6,TA,1958,NAmes
232,333,284000,10655,Pave,8,5,Gd,2003,NridgHt
233,334,207000,8198,Pave,7,5,Gd,2004,NridgHt
234,335,192000,9042,Pave,6,5,TA,1998,Gilbert
235,336,228950,164660,Grvl,5,6,TA,1965,Timber
236,337,377426,14157,Pave,9,5,Gd,2005,StoneBr
237,338,214000,9135,Pave,7,5,Gd,2002,CollgCr
238,339,202500,14145,Pave,7,7,Gd,1984,NWAmes
239,340,155000,12400,Pave,6,7,TA,1958,NAmes
240,341,202900,14191,Pave,8,5,Gd,2002,Timber
241,342,82000,8400,Pave,4,4,TA,1950,SawyerW
242,343,87500,8544,Pave,3,4,TA,1949,NAmes
243,344,266000,8849,Pave,9,5,Ex,2005,NridgHt
244,345,85000,2592,Pave,5,3,TA,1976,MeadowV
245,346,140200,6435,Pave,6,5,Fa,1939,BrkSide
246,347,151500,12772,Pave,6,8,TA,1960,NAmes
247,348,157500,17600,Pave,6,5,TA,1960,NAmes
248,349,154000,2448,Pave,7,5,Gd,2003,NridgHt
249,350,437154,20431,Pave,9,5,Ex,2005,NridgHt
250,351,318061,7820,Pave,9,5,Ex,2007,NridgHt
251,352,190000,5271,Pave,7,5,Gd,1986,ClearCr
252,353,95000,9084,Pave,5,6,TA,1941,Edwards
253,354,105900,8520,Pave,6,8,TA,1928,OldTown
254,355,140000,8400,Pave,6,5,TA,1940,SWISU
255,356,177500,11249,Pave,6,5,Gd,1995,CollgCr
256,357,173000,9248,Pave,6,6,Gd,1992,Gilbert
257,358,134000,4224,Pave,5,5,TA,1976,MeadowV
258,359,130000,6930,Pave,5,4,Gd,1958,ClearCr
259,360,280000,12011,Pave,8,5,Gd,1998,NoRidge
260,361,156000,7540,Pave,6,6,TA,1978,Mitchel
261,362,145000,9144,Pave,5,5,TA,1940,BrkSide
262,363,198500,7301,Pave,7,5,Gd,2003,Edwards
263,364,118000,1680,Pave,6,8,Gd,1972,BrDale
264,365,190000,18800,Pave,6,5,TA,1976,NWAmes
265,366,147000,10690,Pave,5,7,TA,1920,IDOTRR
266,367,159000,9500,Pave,6,5,TA,1963,NAmes
267,368,165000,9150,Pave,6,5,TA,1962,NAmes
268,369,132000,7800,Pave,5,6,TA,1954,NAmes
269,370,162000,9830,Pave,5,7,Gd,1959,NAmes
270,371,172400,8121,Pave,6,5,TA,2000,Gilbert
271,372,134432,17120,Pave,4,4,TA,1959,ClearCr
272,373,125000,7175,Pave,6,5,TA,1984,SawyerW
273,374,123000,10634,Pave,5,6,TA,1953,NAmes
274,375,219500,8200,Pave,7,5,Gd,2003,CollgCr
275,376,61000,10020,Pave,1,1,Fa,1922,Edwards
276,377,148000,8846,Pave,5,5,TA,1996,CollgCr
277,378,340000,11143,Pave,8,5,Gd,2004,Somerst
278,379,394432,11394,Pave,9,2,Ex,2010,StoneBr
279,380,179000,8123,Pave,6,5,TA,2000,Gilbert
280,381,127000,5000,Pave,5,6,Gd,1924,SWISU
281,382,187750,7200,Pave,7,5,Gd,2006,Somerst
282,383,213500,9245,Pave,7,5,Gd,2006,CollgCr
283,384,76000,9000,Pave,6,3,TA,1928,SawyerW
284,385,240000,53107,Pave,6,5,Gd,1992,ClearCr
285,386,192000,3182,Pave,8,5,Gd,2004,Blmngtn
286,387,81000,8410,Pave,5,3,TA,1910,Edwards
287,388,125000,7200,Pave,6,6,TA,1976,Edwards
288,389,191000,9382,Pave,7,5,Gd,1999,CollgCr
289,390,426000,12474,Pave,10,5,Ex,2007,NridgHt
290,391,119000,8405,Pave,5,8,TA,1900,Edwards
291,392,215000,12209,Pave,6,5,Gd,2001,Mitchel
292,393,106500,8339,Pave,5,7,TA,1959,NAmes
293,394,100000,7446,Pave,4,5,TA,1941,BrkSide
294,395,109000,10134,Pave,5,6,TA,1940,OldTown
295,396,129000,9571,Pave,5,6,TA,1956,Edwards
296,397,123000,7200,Pave,5,5,TA,1972,CollgCr
297,398,169500,7590,Pave,5,5,TA,1962,NAmes
298,399,67000,8967,Pave,5,2,TA,1920,IDOTRR
299,400,241000,8125,Pave,7,5,Gd,2006,Somerst
300,401,245500,14963,Pave,8,5,Ex,1996,Veenker
301,402,164990,8767,Pave,7,5,Gd,2005,CollgCr
302,403,108000,10200,Pave,5,8,TA,1940,Sawyer
303,404,258000,12090,Pave,8,5,Gd,1998,NoRidge
304,405,168000,10364,Pave,6,5,TA,1995,Gilbert
305,406,150000,9991,Pave,4,4,TA,1976,Sawyer
306,407,115000,10480,Pave,6,5,TA,1936,SWISU
307,408,177000,15576,Pave,6,7,TA,1915,Crawfor
308,409,280000,14154,Pave,7,5,Gd,2006,NridgHt
309,410,339750,10800,Pave,8,5,Ex,2007,Somerst
310,411,60000,9571,Pave,5,3,TA,1958,Edwards
311,412,145000,34650,Pave,5,5,TA,1955,Gilbert
312,413,222000,4403,Pave,7,5,Gd,2009,Somerst
313,414,115000,8960,Pave,5,6,TA,1927,OldTown
314,415,228000,11228,Pave,7,5,Gd,1993,SawyerW
315,416,181134,8899,Pave,7,5,Gd,2007,Gilbert
316,417,149500,7844,Pave,6,7,TA,1978,Sawyer
317,418,239000,22420,Pave,6,6,TA,1918,Crawfor
318,419,126000,8160,Pave,5,6,TA,1940,Edwards
319,420,142000,8450,Pave,5,6,TA,1968,NAmes
320,421,206300,7060,Pave,7,5,TA,1997,Mitchel
321,422,215000,16635,Pave,6,7,Gd,1977,NWAmes
322,423,113000,21750,Pave,5,5,TA,1954,Mitchel
323,424,315000,9200,Pave,8,5,Gd,1998,NoRidge
324,425,139000,9000,Pave,6,5,TA,1956,NAmes
325,426,135000,3378,Pave,7,8,TA,1946,OldTown
326,427,275000,12800,Pave,7,5,Gd,1989,SawyerW
327,428,109008,8593,Pave,4,6,TA,1957,NAmes
328,429,195400,6762,Pave,7,5,Gd,2007,CollgCr
329,430,175000,11457,Pave,6,5,Gd,1988,Timber
330,431,85400,1680,Pave,6,5,TA,1971,BrDale
331,432,79900,5586,Pave,6,7,TA,1920,OldTown
332,433,122500,1920,Pave,5,5,TA,1971,BrDale
333,434,181000,10839,Pave,6,5,TA,1997,Gilbert
334,435,81000,1890,Pave,4,7,TA,1972,MeadowV
335,436,212000,10667,Pave,7,6,Gd,1996,CollgCr
336,437,116000,4400,Pave,6,8,TA,1920,OldTown
337,438,119000,6000,Pave,6,7,TA,1926,BrkSide
338,439,90350,4280,Pave,5,6,Gd,1913,Crawfor
339,440,110000,12354,Pave,6,8,Gd,1920,Edwards
340,441,555000,15431,Pave,10,5,Ex,2008,NridgHt
341,442,118000,12108,Pave,4,4,Fa,1955,Edwards
342,443,162900,6240,Pave,5,7,TA,1930,BrkSide
343,444,172500,3922,Pave,7,5,Gd,2006,Blmngtn
